image,xmin,ymin,xmax,ymax,label
60.jpg,1116.3621098777348,148.06065749249143,1116.3621098777348,148.06065749249143,pus
60.jpg,1151.5057915057914,272.17966738772884,1151.5057915057914,272.17966738772884,ep
60.jpg,1082.2891454512549,395.2002455931779,1083.4423337958492,395.2002455931779,ep
60.jpg,1024.1098576254826,540.1888039455806,1024.1098576254826,540.1888039455806,ep
605.jpg,1258.0352115508365,556.6647764856265,1258.0352115508365,556.6647764856265,pus
605.jpg,1264.5972012749357,596.1797025842034,1265.75038961953,597.3329502690575,pus
605.jpg,378.34409185971685,651.1270358087814,378.34409185971685,651.1270358087814,pus
605.jpg,346.4950832528957,633.5526315789474,346.4950832528957,633.5526315789474,pus
648.jpg,283.89534065315314,365.54349502109557,283.89534065315314,365.54349502109557,rbc
648.jpg,265.2252252252252,339.18193895702234,265.2252252252252,339.18193895702234,rbc
652.jpg,552.9644264800514,534.6967963386728,552.9644264800514,534.6967963386728,ep
652.jpg,696.8339768339767,375.429078545123,696.8339768339767,375.429078545123,ep
652.jpg,947.2329472329471,434.74257968928777,947.2329472329471,434.74257968928777,ep
652.jpg,1173.4706805019305,506.1384774563787,1173.4706805019305,506.1384774563787,ep
652.jpg,1054.8606418918919,657.7174248247998,1054.8606418918919,657.7174248247998,ep
659.jpg,926.3664333976833,397.39705869207666,926.3664333976833,397.39705869207666,rbc
659.jpg,923.0717101029601,454.5137467373427,923.0717101029601,454.5137467373427,rbc
659.jpg,943.9382239382239,434.74257968928777,943.9382239382239,434.74257968928777,rbc
659.jpg,971.3942849099099,430.3490037721682,971.3942849099099,430.3490037721682,rbc
66.jpg,495.85585585585585,510.5320533734983,495.85585585585585,510.5320533734983,pus
66.jpg,524.4101914414414,492.95769942434214,524.4101914414414,492.95769942434214,pus
66.jpg,618.8588923745174,512.728866472397,618.8588923745174,512.728866472397,pus
66.jpg,647.4131274131274,486.3673104083238,647.4131274131274,486.3673104083238,pus
66.jpg,624.3500643500643,453.41536532823227,624.3500643500643,453.41536532823227,pus
66.jpg,677.0381802002895,498.4496567505721,678.1913685448842,498.4496567505721,pus
658.jpg,940.2469824735449,462.9882697610294,940.2469824735449,462.9882697610294,pus
658.jpg,922.1869833002645,425.7176815257353,922.1869833002645,425.7176815257353,pus
675.jpg,1153.5803158068782,159.17648782169118,1153.5803158068782,159.17648782169118,rbc
675.jpg,1142.264583850033,169.31295884076286,1143.4498052041997,170.49882309857537,rbc
675.jpg,1118.589099702381,185.15297564338235,1118.589099702381,185.15297564338235,rbc
68.jpg,872.552586068211,554.4679633867277,872.552586068211,554.4679633867277,ep
68.jpg,948.3312218468468,610.4862700228833,948.3312218468468,610.4862700228833,ep
68.jpg,145.51696227477476,104.12472233892305,145.51696227477476,104.12472233892305,pus
68.jpg,111.47150498712998,74.46797176684068,111.47150498712998,74.46797176684068,pus
68.jpg,49.969986727799224,60.18878718535469,49.969986727799224,60.18878718535469,pus
677.jpg,1007.9718501984127,377.15294117647056,1007.9718501984127,377.15294117647056,rbc
677.jpg,994.4268766534391,362.47060546875,994.4268766534391,362.47060546875,rbc
701.jpg,722.3986235119047,110.61177332261029,722.3986235119047,110.61177332261029,rbc
701.jpg,705.4674065806878,94.80001723345588,705.4674065806878,94.80001723345588,rbc
701.jpg,778.8359788359788,86.89412626378676,778.8359788359788,86.89412626378676,rbc
701.jpg,756.2610573743386,93.67059685202206,756.2610573743386,93.67059685202206,rbc
703.jpg,721.2698412698412,110.61177332261029,721.2698412698412,110.61177332261029,rbc
703.jpg,705.4674065806878,95.92941176470588,705.4674065806878,95.92941176470588,rbc
75.jpg,645.2166787323036,211.76773455377574,645.2166787323036,211.76773455377574,ep
75.jpg,723.1917631917631,265.5892783717105,723.1917631917631,265.5892783717105,ep
75.jpg,583.7152107464608,296.3444103529033,583.7152107464608,296.3444103529033,ep
75.jpg,321.2355212355212,41.516026686749136,321.2355212355212,41.516026686749136,ep
75.jpg,181.75891851673103,20.646453089244854,181.75891851673103,20.646453089244854,ep
753.jpg,946.1347731660231,191.99656750572083,946.1347731660231,191.99656750572083,rbc
753.jpg,924.1698841698841,177.7174080645738,924.1698841698841,177.7174080645738,rbc
753.jpg,941.7417752574001,148.06065749249143,941.7417752574001,148.06065749249143,rbc
753.jpg,949.4294964607463,121.69910142841819,949.4294964607463,121.69910142841819,rbc
753.jpg,909.8928169240669,135.97826086956522,909.8928169240669,135.97826086956522,rbc
753.jpg,968.4656084656084,139.9764705882353,968.4656084656084,139.9764705882353,rbc
81.jpg,282.7971163127413,301.83641795981123,282.7971163127413,301.83641795981123,pus
81.jpg,291.58301158301157,345.7723279730406,291.58301158301157,345.7723279730406,pus
81.jpg,763.7992604769947,300.7379862700229,764.9524488215894,300.7379862700229,ep
81.jpg,867.061414092664,273.27804879683924,867.061414092664,273.27804879683924,ep
82.jpg,851.6859716859717,396.29862700228836,851.6859716859717,396.29862700228836,ep
82.jpg,790.1845037001287,344.6739465639302,790.1845037001287,344.6739465639302,ep
82.jpg,762.7284427284427,535.7952280284612,762.7284427284427,535.7952280284612,ep
82.jpg,889.0262025418275,663.1819213587851,889.0262025418275,664.3352746330628,ep
82.jpg,459.61389961389955,302.90733983369387,459.61389961389955,304.06064031325985,pus
82.jpg,446.4350064350065,275.474861895738,446.4350064350065,275.474861895738,pus
88.jpg,618.8588923745174,335.8867444490132,618.8588923745174,335.8867444490132,ep
88.jpg,529.9013634169884,81.05836078285898,529.9013634169884,81.05836078285898,ep
96.jpg,790.1845037001286,626.9622425629291,790.1845037001286,626.9622425629291,pus
96.jpg,812.1492921492921,673.0949656750572,812.1492921492921,673.0949656750572,pus
96.jpg,1115.2638352638353,682.9805491990846,1115.2638352638353,682.9805491990846,pus
96.jpg,1076.8254303410554,630.2574370709382,1076.8254303410554,630.2574370709382,pus
96.jpg,1113.0673865830115,646.733409610984,1113.0673865830115,646.733409610984,pus
96.jpg,1060.3518138674388,669.7997711670481,1060.3518138674388,669.7997711670481,pus
96.jpg,158.69585545366795,602.7975498784325,158.69585545366795,602.7975498784325,pus
96.jpg,123.55212355212355,578.6327566325801,123.55212355212355,578.6327566325801,pus
96.jpg,514.5260215572715,50.30320366132723,514.5260215572715,50.30320366132723,pus
96.jpg,538.6872586872587,25.040054146703376,538.6872586872587,25.040054146703376,pus
